,"Время, с","Время, ч","Температура, °C","Объёмная доля, %","Средний радиус, нм","Плотность частиц, 1/м³","Скорость зарождения, 1/(м³·с)","Движущая сила, Дж/м³","Движущая сила, Дж/моль","Критический радиус, нм","Радиус зародыша, нм"
2361,0.99839295284865037,0.00027733137579129177,700,4.3692322682975329,3.3319848452532996,2.2485619884025727e+23,6.6266582819704623e-93,341045241.2879625,2418.010760731654,1.7592973815851847,0
2362,0.99845027746224013,0.0002773472992950667,700,4.3700271282711398,3.3324998883479657,2.2482657624809088e+23,1.9210501578298594e-95,337655053.22945678,2393.9743273968484,1.7769614115393206,0
2363,0.9985073714792061,0.00027736315874422391,700,4.3708024606849447,3.3330047223064505,2.2479730073475779e+23,4.9627779426637484e-98,334300044.51999992,2370.1873156467996,1.7947948552070989,0
2364,0.99856426114497576,0.00027737896142915992,700,4.3715589111696378,3.3334997603687375,2.2476835167175852e+23,1.1395167293901523e-100,330979626.90950477,2346.6455547883888,1.8128003998386577,0
2365,0.9986209688322617,0.00027739471356451713,700,4.3722970494132474,3.3339853673565685,2.2473971096529282e+23,2.320319224852051e-103,327693447.71641427,2323.3465443093769,1.8309795456125191,0
2366,0.99867751698884988,0.00027741042138579162,700,4.3730174241705662,3.3344618954828387,2.2471136099406606e+23,4.1803033863871125e-106,324441155.50310272,2300.2877925169983,1.8493338154636858,0
2367,0.99873392812309525,0.00027742609114530425,700,4.3737205634726468,3.3349296846031984,2.2468328459559821e+23,6.6480281814847314e-109,321222411.67276394,2277.4668987598961,1.8678646887541355,0
2368,0.99879022499399472,0.00027744172916499852,700,4.3744069772548961,3.3353890640979404,2.2465546495262139e+23,9.310607338130569e-112,318036881.77679998,2254.8814917975114,1.8865736472070032,0
2369,0.99884643065477774,0.00027745734184854936,700,4.3750771579910772,3.3358403534432397,2.2462788555584829e+23,1.145550347686039e-114,314884227.74389452,2232.529174704212,1.9054622211437002,0
2370,0.99890256835940938,0.00027747293565539151,700,4.3757315797286669,3.3362838616846311,2.2460053023486201e+23,1.2352039738953334e-117,311764120.14409709,2210.4076118216481,1.9245319176648055,0
2371,0.99895866168802572,0.00027748851713556272,700,4.3763706997106491,3.3367198886485245,2.2457338308260974e+23,1.1643490653161168e-120,308676245.67579859,2188.5145818414121,1.9437841700011393,0
